14,2,14,-16,12,-16,10,-14,-8,8,-8,10000,-12,10000,14,-4,63
-12,18,-8,-22,22,-6,-24,10000,4,-16,-18,-9873,-12,22,-14,-18,10000
4,-2,-10,-4,10000,-6,10000,10000,-8,10000,10000,-10,-9961,10000,10000,-8,10000
4,-14,6,10000,12,-12,-10,2,-14,10000,-10,-14,-14,12,-10,8,85
-1116,-2220,-5,-2224,-2223,-2218,1111,10000,10000,1116,-1109,1114,10000,10000,-1107,10000,10000
10000,10000,4,-12,6,10,-8,10000,-10,-12,-6,2,-10,6,-10,-9943,10000
8,4,-6,16,-18,12,-18,-18,12,-9901,-14,10000,8,-10,-18,-14,10000
20,12,-22,-22,-26,10000,6,22,22,10000,-8,-16,10000,14,-9927,-4,10000
12,8,-10,-14,10000,-14,-9959,12,4,10000,10000,8,10000,14,-16,-2,10000
12,-8,-10,10000,10000,10000,14,-8,10000,10,14,-9979,6,4,14,-12,10000
-14,2,10000,-10,-8,-10,6,-4,-12,10000,8,10,-12,10000,-12,-9931,10000
-8,-12,10000,-6,-14,-18,10000,-10,-8,10,-14,-12,-18,-4,-18,12,125
-12,-9929,10000,6,-16,22,10000,-10,-14,-12,10000,-22,-8,10000,16,18,10000
10000,10000,-3338,3331,6669,6665,3336,10000,10000,10000,-3333,10000,-3329,6669,6669,6671,1
-8,-2,4,-8,10000,10000,-8,4,-8,4,10000,6,6,-9969,10000,-4,10000
-8,10000,-2,-8,10000,4,10000,4,-6,10000,6,10000,10000,10000,6,-9983,10000
-14,10,-4,-22,10000,22,20,10000,-18,22,8,2,-16,22,-24,18,75
16,10000,-22,16,-18,-4,-22,10000,-8,6,-22,10000,18,-9915,12,-10,10000
804,-395,-1203,1591,-1603,10000,-1611,-1210,-794,-1199,10000,-1594,10000,-792,407,-1194,10000
2499,10000,-2499,-2,10000,2499,-2502,10000,10000,2499,2499,-2499,-2501,5,10000,-2497,10000
-22,-22,20,-8,10000,-6,18,10,-16,4,18,12,10000,10000,-16,-9931,10000
-18,6,10000,-22,-22,-10,10000,-22,18,-22,-16,16,-8,-16,-12,4,147
10000,-10,16,-24,-12,16,-12,14,10000,-18,10000,-6,-9919,8,-22,16,10000
10000,-10,-18,12,8,16,14,16,-12,10000,-14,10000,10000,-9961,6,-4,10000
4,10000,12,-14,12,-12,-2,10,-10,-8,-14,10000,-14,-6,12,-14,81
8,10000,10,2,10000,-8,4,10000,10000,6,10000,-10,-6,10000,10000,10000,13
994,10000,10000,-1999,-2001,1005,-1999,998,-5,10000,-1003,-996,-1998,1999,-1999,10000,10000
10000,10000,-20,-14,10000,14,10000,4,12,8,6,-16,10000,-18,10,-9951,10000
-12,4,10,10000,2,10,-8,-12,-12,-12,8,-12,6,10,6,10000,57
-711,-1426,-2,-713,-1428,1426,-1428,-1428,-717,707,-1431,10000,-715,1426,-1428,1424,10000
10000,10000,-16,-14,-20,14,14,-10,8,14,6,16,16,-12,-4,12,57
-12,-16,10000,-8,-12,-16,-16,-16,-6,-12,10,-9883,-12,8,-6,4,10000
-1540,777,773,-5,-1536,10000,-763,1536,-1535,-1541,-1537,-1544,1536,-771,-766,1537,10000
-10,22,16,-2,8,10000,18,12,22,-22,-4,10000,22,22,18,-24,39
10000,10000,8,-14,-20,10000,8,10000,16,-16,14,-6,4,-20,10,-9943,10000
4,6,10000,-8,2,-8,10000,6,6,10000,-6,-4,6,10000,10000,-9981,10000
910,-912,-912,-1816,-1817,-910,10000,10000,-1816,1814,-908,-908,-910,-906,904,10000,10000
6,-12,-2,12,-14,10000,-8,-12,-14,-10,10000,8,-14,10000,-9927,4,10000
4,10000,-10,-6,10000,10000,-10,8,-2,4,-8,-10,10000,10000,10000,-9963,10000
-12,-12,2,10000,-12,10000,8,-10,4,-12,6,-4,-12,10,10,-10,73
-719,-1433,-1433,721,-1430,-1430,1425,-714,10000,10000,-709,-1425,-711,-1425,721,10000,10000
-1875,624,10000,-1251,-1876,-1253,10000,-622,-1875,626,10000,-1249,1251,1253,-1873,10000,10000
1822,10000,-1820,915,1818,-909,10000,-904,-2727,913,10000,911,-2731,1811,-1815,-1819,10000
-2,8,-12,10000,12,-4,-14,10000,10000,-14,10000,-10,10000,10000,-6,-9951,10000
-26,10000,6,8,-26,20,-18,-26,-10,-12,-26,10000,-20,16,12,24,139
-6,-6,2,4,6,4,10000,-8,6,4,6,-8,10000,-8,-8,6,37
-24,4,10000,-16,6,16,-24,22,10000,18,20,-14,8,-16,-10,-24,105
10000,-20,-20,-20,-6,14,-20,10,10000,-9923,12,4,-10,10000,8,10000,10000
8,10000,6,-12,-12,10,10000,10,12,-4,-10,2,-14,-8,10000,-9953,10000
-1257,10000,-2502,1245,10000,-4,10000,1249,-1247,-2496,10000,-2500,2499,-2495,1255,1249,10000
-1999,1333,2665,-668,2001,2001,-2668,-2667,10000,1331,-2667,10000,10000,10000,-1997,666,10000
-12,-8,2,8,-10,-10,6,10000,10,-12,10000,6,-12,-4,10000,-9943,10000
-14,18,10000,-4,-8,-20,-20,-20,-6,-20,-20,14,10000,-8,-10,-14,145
-8,-4,-10,10000,8,-10,-10,4,-8,-6,2,6,-10,10000,8,8,57
1424,1430,-1428,-1432,1432,1426,10000,-2856,1428,-1430,-2856,10000,10000,10000,10000,-2853,10000
10000,10,-10,-2,4,-10,-10,-12,-12,10000,-12,8,4,10,-8,-12,77
8,-12,-12,-12,10000,10,-12,-12,4,-12,-6,6,-2,10,10000,-10,79
-8,10000,10,10000,-4,-2,10,-12,-12,-12,-8,6,10000,-12,6,-9941,10000
-12,2,-14,10000,6,-12,12,-12,-4,10,-14,-8,-9901,-12,-10,-14,10000
-10,-12,-12,-12,10,4,6,-10,-12,10,-12,-9905,-12,-8,2,-6,10000
10000,-12,-24,-24,-20,6,-20,-18,-20,-14,-12,-4,-8,-18,-20,10000,191
-1764,1179,-1179,-1766,1174,1177,10000,-1766,10000,-1765,-1177,-1761,587,590,10000,-585,10000
-14,-2,10000,10000,-4,6,-14,-8,10,-14,-14,-14,-12,-14,-12,-14,123
14,-6,-9939,16,-10,4,-18,18,12,16,16,-22,10000,-18,16,-8,10000
8,10000,-6,-8,4,-6,-10,8,-10,10000,10000,-6,-6,4,-9955,-2,10000
-8,10,10000,-12,-12,-12,10,10000,6,4,-10,2,10,-8,-12,-6,69
-14,10000,-18,2,-18,-18,8,-16,-4,-10,6,10000,-12,-9907,10000,14,10000
-20,12,32,10000,-44,-28,10,16,-44,-44,26,-44,-22,-44,10000,-14,261
6,12,10000,24,-8,-24,-16,10000,-30,-12,10000,-24,14,-24,-9891,22,10000
-18,10000,10,-14,10,-18,10000,-18,-12,-8,-18,-9911,4,8,6,10000,10000
-10,4,-12,-2,6,-12,6,10000,10000,-12,-10,10000,-8,10000,10000,-9945,10000
-12,10000,20,18,-26,-20,6,-26,8,16,20,-26,20,-26,12,10,111
-8,10000,6,-8,-8,-6,-6,-2,-8,-4,-8,-8,-4,-9937,10000,10000,10000
-1110,1113,10000,-1665,-1666,554,-559,-1110,10000,-1114,-556,550,-1112,-1663,10000,-1106,10000
-16,-10,-24,-12,-24,10000,-14,-12,-8,-24,-22,-24,6,10000,10000,-9833,10000
12,14,-12,10000,10000,-8,-16,10000,4,10000,-14,-2,14,8,12,-9963,10000
-10,4,12,10000,6,-12,16,10000,-14,10000,-8,14,10000,-14,12,8,41
10000,-16,6,-14,-14,-16,-8,-4,-20,-9871,-16,-20,18,-20,10,12,10000
-10,-12,-22,10000,-20,-16,-16,-22,8,-22,10000,-18,4,6,-18,16,155
1006,-2000,1004,10000,-1008,-2000,2001,-2004,2000,-998,10000,-1997,4,-1000,10000,-996,10000
2497,-3747,-3750,-2504,2500,10000,1250,-3,10000,10000,2506,2506,-2501,-1243,1253,10000,10000
-10,8,10000,12,10000,-14,-6,16,10000,18,14,-14,4,18,-9965,-10,10000
593,10000,-1765,586,-584,-1766,-1766,1179,-588,-1180,1761,-1175,-1177,10000,10000,-1761,10000
10000,-12,10,-12,-2,-12,-12,-6,-12,-10,10,10000,-6,-8,6,-4,85
-24,-16,-14,18,6,16,-12,-16,-16,-12,-22,8,-10,-9859,-22,18,10000
8,2,-10,10000,-10,-8,6,-8,-10,4,-4,-10,10000,10000,-9941,-8,10000
10000,1538,10000,10000,10000,1536,766,-1540,10000,-2307,-2307,-1540,-1536,-2307,-768,770,10000
-2,-2004,14,2000,10000,-2000,10000,-2005,6,-1997,1998,-2003,10000,1998,10000,-1990,10000
10,10,-6,6,-12,-8,-12,2,10000,10000,10000,-12,10000,4,-9961,10000,10000
-1247,10000,2498,-2500,2498,-1253,-2501,10000,-2498,-1249,-1249,10000,10000,-2,10000,2496,10000
-2000,10000,10000,1334,-2000,-2000,10000,1997,-2000,-670,-666,-663,10000,1336,-668,-1331,10000
-16,-24,-18,-12,10000,-16,14,-6,10000,12,8,-18,10,10000,-9913,16,10000
10000,-4,10000,-8,-14,-14,16,10000,6,10000,-16,10000,10000,-10,-16,12,63
10,10000,-14,-14,-2,-14,4,8,10,-12,-8,12,10000,-10,8,6,61
4,-16,10,8,10000,-20,-12,18,10,-20,18,-20,10000,-6,-12,14,87
-6,-2,1664,10000,-1669,-1668,-1664,-1666,10000,10000,-1660,-1666,-1666,1666,4,1666,10000
1814,-1818,1814,913,907,-905,-1814,-909,-911,-1820,-4,10000,913,1814,-1818,-1818,10000
-12,-20,10,-20,-6,-16,-4,8,10000,-16,-20,-16,14,-20,-20,-9849,10000
-12,-16,-16,10000,10,-14,2,-12,12,-8,8,14,-9937,10000,4,10000,10000
10000,-16,-8,-20,4,-10,-16,18,-16,-12,-6,-20,-9895,14,10000,10000,10000
-1669,-1667,-1668,10000,1659,8,10000,-1665,1663,4,2,10000,1663,-1667,-1667,-1663,10000
-4,-14,10000,-10,6,12,10000,8,12,-14,-14,-12,10000,2,12,-9945,10000
10000,10,-9981,-6,10000,-10,10,6,-8,10000,10,-4,10,-2,10,10000,10000
-10,10,-12,-12,10000,8,10,-9957,4,10,-4,10000,10000,-6,-10,2,10000
-12,10000,10000,-16,4,10,10000,18,-20,-8,-16,14,-14,-20,-9907,-6,10000
-22,14,-10,16,8,-9963,-16,8,10000,10000,12,14,10000,6,10000,-10,10000
8,10000,-8,10000,4,12,-16,10000,10000,-14,10000,-16,14,2,-10,-9951,10000
8,8,10,10,-12,4,-12,6,2,10000,-12,-6,-12,-9957,10,10,10000
-1426,-1433,-1424,1432,10000,-2857,1428,10000,10000,1432,-2857,1430,-1428,1432,2854,-1430,10000
-12,10000,-14,-20,-9959,10000,4,16,-8,10000,10000,18,-6,10,10000,14,10000
1997,1999,-2,-2001,4,10000,-1997,1999,10000,-2001,1999,10000,-6,-2001,-1997,-1995,10000
-12,-12,10000,8,10,-12,-10,-4,4,-9943,10000,10000,2,-8,-10,10000,10000
-6,-8,10000,8,10000,10,-12,-12,-12,10,2,10000,6,10000,-9961,4,10000
-14,-10,12,-14,-8,-10,-12,-4,10,6,-10,-10,-12,10,-2,-9907,10000
6,4,-8,2,-8,6,-8,-6,4,10000,-8,-8,-8,-6,-8,-9939,10000
-1178,-1765,-587,-1767,1178,-1765,10000,1178,589,-1176,-587,-1765,1178,10000,10000,-1174,10000
10,-16,14,-2,-16,14,-8,-8,10000,-10,-14,10000,10000,-4,-9937,12,10000
10000,12,12,12,12,-8,-10,-14,-10,-4,12,10000,6,-12,-14,2,59
6,22,20,-22,-22,-10,20,14,8,-22,16,-20,12,-9883,-28,-20,10000
-10,-22,14,-20,-16,-9869,-32,8,-18,24,30,16,30,-32,-12,10000,10000
-20,-20,6,10000,-4,12,14,-20,16,10,18,10000,-12,10000,-8,-9935,10000
-22,-9871,-12,-22,-22,10,8,-14,-22,-16,16,10000,10,-6,-14,8,10000
-16,16,14,-20,-20,-16,4,12,16,-20,-20,8,-9877,6,-10,-20,10000
10,10000,4,-10,10,-6,10,-12,-10,-8,-12,-12,2,-6,10000,-10,75
2,-12,-10,-8,10000,-12,-4,-6,10000,-10,-12,-10,10,-9927,6,10000,10000
10000,-12,-16,-20,18,-26,16,20,20,-9925,-8,-6,-12,10000,10000,10,10000
10000,-12,14,10000,8,2,-16,-12,-16,-14,-16,8,-10,-4,10000,-9915,10000
10000,12,-24,-24,-8,-16,18,-18,10,12,-24,-9853,-18,6,-14,-24,10000
-8,8,-12,-16,6,-14,-4,14,-18,-18,10000,16,10000,-10,-12,-18,113
-20,16,8,10000,-16,-16,-18,-14,10000,10000,12,-10,-9919,14,-6,4,10000
4,-8,10000,-12,-8,10,10000,-8,4,10,-2,-10,-12,10000,-12,-9939,10000
8,10000,-12,-16,10000,-16,-4,-16,14,10000,-16,-12,-9901,-2,-8,-12,10000
10000,-20,10000,16,8,16,10000,-10,-6,-12,-9971,14,4,10000,12,12,10000
-10,-6,14,-24,22,10000,-22,18,10000,22,2,-24,-24,8,22,-10,97
10000,12,10000,2,8,4,-18,-16,10000,-16,10000,-8,-18,10000,-20,-9923,10000
-766,10000,10000,-770,764,-1538,-777,-1538,10000,772,-1538,-768,-1538,-768,10000,-1536,10000
10000,2,8,-12,10000,-10,-6,-4,10,-12,-12,-8,10000,-6,-9941,10000,10000
-24,-24,-16,6,12,-16,10000,18,8,10000,16,-24,-14,10,12,-14,109
-2,-2500,-2499,-6,10000,2497,2497,-2499,2493,10000,-2495,-2497,4,2495,10000,10000,10000
4998,4998,4998,10000,-4,10000,-5001,10000,10000,-4996,4998,2,-4998,4996,10000,4,10000
14,-9915,-16,-14,10000,4,-8,-14,-8,10000,-14,-2,10000,-10,12,-14,10000
-8,-8,6,-8,6,10000,-2,-6,6,-4,6,6,-8,4,-8,10000,45
12,10,10000,-24,-8,16,-18,6,-24,-18,-12,-9911,-8,16,10000,10000,10000
10000,6,10000,-4,-8,10000,6,10000,-6,4,6,-8,-8,6,2,-9973,10000
10,6,12,10000,-14,-14,-2,10000,10000,-8,-14,10000,-9957,10000,-4,10000,10000
14,-12,-12,2,10000,12,-8,-4,10000,12,10000,-8,10000,10000,-9971,14,10000
22,-6,-26,8,10000,-26,-14,-26,10000,-20,-16,-20,4,18,-26,-12,167
5716,-1429,-7143,10000,5714,4287,5716,2856,10000,10000,10000,-4285,10000,-1427,5716,-2858,10000
10000,-14,-12,-14,2,-10,10000,10000,10000,-14,6,-6,-4,-12,-9927,12,10000
-12,-18,6,-16,10000,-22,-9867,-8,10,4,16,-22,20,-20,-14,-22,10000
10000,10000,-16,-10,-14,14,-9977,12,8,10000,10000,14,10000,12,10000,-6,10000
-12,10000,10000,10000,-10,6,4,-2,-12,-12,8,10,10,-6,8,-9957,10000
-12,10,-12,10,-4,10,-2,6,-10,-12,6,10,10000,8,10000,-12,53
-14,-12,10000,8,-12,10000,-2,-4,-12,-12,10000,-10,-14,-6,-9915,10000,10000
-6,10000,-6,-6,6,6,-8,10000,-4,2,-4,10000,10000,-9967,10000,-6,10000
-2857,-1432,10000,10000,10000,-1425,1432,-2857,1428,10000,1427,10000,-1430,1430,1430,-2855,10000
-8,10000,-16,-16,-10,-10,4,-16,-8,-16,-6,-16,6,-16,-12,10000,135
9989,9979,-4,2,-9991,10000,9989,-9991,-4,10000,10000,9987,10000,10000,9989,10000,10000
14,10000,-20,16,12,-20,4,10000,8,10000,-9941,6,10,-20,16,-18,10000
2144,2144,-1430,-2858,-1428,2141,10000,-2858,716,10000,-714,2144,-2141,10000,10000,-1427,10000
-10,-6,4,-8,8,8,-10,-9929,8,10000,-4,-2,-10,-10,-10,-10,10000
1114,1110,10000,-1110,10000,-1112,-2222,-1114,10000,1106,10000,-2221,2218,-1114,-1108,-2218,10000
1172,-583,-1765,591,-1765,-2352,-1763,-1176,1763,1765,2346,-1765,-1178,10000,1174,1765,10000
-2491,1665,-3334,836,-834,-3336,1664,-3336,10000,10000,-2,2498,2501,10000,2501,10000,10000
2728,10000,2726,906,1820,10000,-3635,-3635,10000,2726,1817,10000,2723,-2726,-2728,-909,10000
12,-4,-8,8,2,-10,10000,10000,10,-10,-14,-14,-14,6,12,10,61
10000,-1176,1198,-1815,10000,571,-1154,-1181,10000,-598,581,-1157,596,-1114,-1806,-1748,10000
10000,10000,-1003,10000,996,10000,-998,1004,-2000,-1000,998,-1005,-1998,-2000,10000,-1993,10000
-16,-14,-16,-12,14,10,-16,-16,8,10,-16,-9883,-4,-14,2,-8,10000
664,-1335,10000,-666,-1331,1333,669,10000,1335,-1335,-1999,-1999,10000,-2000,-1333,1335,10000
-8,-16,-14,10,-16,10000,16,-14,-6,-4,10000,-16,10000,-16,18,12,91
-6,-10,-14,-4,-14,-9939,8,10000,10000,8,10000,-12,-12,-2,8,10000,10000
-765,-763,-771,-1540,10000,-1538,-767,-773,-6,-773,-1540,1528,10000,-765,10000,-1534,10000
-4,12,-12,8,14,10000,8,10000,-18,-18,-12,-18,-18,-10,-16,6,109
-12,-18,10000,-26,12,18,-20,-24,-9909,-10,16,10000,-6,18,8,10000,10000
-2,-9981,8,12,-14,10000,10000,-6,10000,10000,4,12,12,-10,10000,10000,10000
12,2,-10,-8,10000,-12,-14,10000,-6,12,12,-4,8,8,-14,12,55
-832,-1672,1660,-1667,10000,844,-833,-823,-1669,-1670,10000,10000,840,10000,-835,-1665,10000
-6,-1435,-1421,1427,1427,1421,10000,2,10000,10000,-1423,-1429,-1429,-1439,-1427,-1419,10000
-8,32,10000,-22,26,30,-20,30,-16,10000,-6,10000,12,-36,-24,-30,125
6,10000,-10,10000,-10,-2,10000,-10,-10,-8,10000,-8,-4,4,-9947,10000,10000
1002,-2000,10000,1002,1000,-1002,10000,-2000,10000,10000,-2001,-2000,1000,-998,10000,-1998,10000
-909,10000,-1818,-913,-1816,-1819,-1822,-907,10000,905,911,10000,2,10000,-1813,909,10000
10,-12,10000,-8,10,-10,10000,-2,6,-10,-10,6,6,-10,4,-10,61
10000,-18,-6,14,-18,-12,-10,12,10000,-24,-24,-8,16,10000,-9903,14,10000
-16,10,-14,14,8,-16,-16,-8,10000,10,-4,-16,-16,12,10000,2,91
10000,14,-16,18,-14,12,-20,-20,-4,-8,-14,-20,-10,10000,-20,6,127
1253,-623,-1249,1253,10000,-1876,-1876,-1248,-1876,628,-1251,-630,10000,625,10000,-1246,10000
-1178,-2350,-1765,2348,1766,-1763,-1176,590,-1176,1761,-585,10000,1758,-1769,1761,-587,10000
-2,10000,-12,-10,-10,-10,10000,-12,-12,-4,-6,-12,-6,8,-12,-12,109
-1249,-1251,-619,-624,-631,10000,-1249,1247,-625,622,-1250,627,-1250,-1250,-1250,631,10000
-1250,-1247,-1250,628,-1250,-1250,10000,-621,-1250,-624,-1250,628,626,2,-628,-628,10000
10000,4,-14,12,12,-14,6,-14,10,-12,-2,-14,-14,-6,-9913,-10,10000
10000,-2,10000,10000,-2502,-2502,2500,10000,-2497,-5,2500,7,-2498,10000,10000,-2495,10000
-20,20,-22,-8,12,-20,10000,10,6,-20,-9921,-16,26,14,10000,10000,10000
10000,-1818,1812,-906,10000,-910,10000,10000,-1820,5,1816,-1820,10000,-1820,-912,-1813,10000
4,8,10000,10,-6,-10,10000,-2,10,10000,8,10,10000,-6,10000,-9987,10000
12,-18,-10,18,10000,-6,16,10000,-24,14,12,-24,-24,-24,-8,-16,131
14,10000,-18,-10,-14,-18,8,-12,-9927,6,8,10000,10000,10000,-14,-4,10000
-2274,-1820,-909,1820,-1365,1817,10000,-907,-1361,10000,-1817,447,2265,-455,10000,-1358,10000
10000,-1335,10000,-1333,2,10000,1333,-663,10000,-1333,-1335,-1333,-668,-1335,-668,-1331,10000
-10,10000,8,-10,2,12,-12,10000,-14,-14,-4,-14,-6,-8,12,-12,91
14,-18,10000,10000,-24,-20,10,18,16,-4,-6,-8,18,20,-22,-16,95
-20,-12,-20,8,-18,10000,10000,2,-4,-16,-9929,10000,10000,8,10000,18,10000
10000,4,-20,6,10000,12,-8,-14,-20,-9939,10000,10,16,10,-18,14,10000
-14,-12,-14,10000,-14,10000,-12,2,-10,12,10,10000,6,8,-4,-9933,10000
1815,911,-1818,-4,-1815,-1819,10000,1815,1815,-1815,-905,-913,-909,907,909,-1819,10000
-4,-8,-8,6,-8,10000,10000,-8,10000,-6,6,-4,-2,-6,-9953,4,10000
-10,-10,8,-10,-10,-2,-4,-10,10000,8,-10,-10,-8,-9919,-6,2,10000
-10,2,6,10000,4,10000,10000,-8,-8,10000,-10,8,-4,10000,-9969,6,10000
-16,10000,-16,10000,-2,-14,-12,8,-4,14,8,-14,-16,10,-16,-10,105
-10,10000,10,-14,-8,-4,10000,10000,-12,-14,10000,12,-2,6,10000,-9949,10000
10000,6,-3334,-3334,3327,-3333,-3323,3323,10000,3325,4,-8,10000,10000,3330,10000,10000
-12,-6,-14,12,-16,8,-8,2,-10,-16,10000,10000,-16,-16,14,-4,103
-12,-16,8,-10,10,-14,-16,-16,4,12,14,-9909,2,-8,10,-14,10000
-16,-10,10000,-22,4,-18,-8,10000,-9895,-12,-6,-20,10000,10000,-14,14,10000
-12,-8,-12,6,-18,10000,16,14,-10,-16,10000,22,-18,-16,-18,-16,121
2,12,6,10000,12,-14,-12,10000,10000,-14,-14,4,10000,-10,-9949,8,10000
-10,12,-8,-18,10000,-18,-18,-6,10000,-9897,14,-12,10000,-24,16,-12,10000
-14,16,-10,8,-18,12,12,-18,-14,10000,-8,10000,12,6,4,-12,77
10000,-20,10000,-12,-20,-20,10,-16,-20,10000,16,4,8,14,-9905,-6,10000
-14,-14,4,-14,10000,10,-12,-14,12,-10,-12,-2,10000,8,-6,12,85
-8,-6,-10,10,6,-4,10000,-12,-8,-12,-12,-12,10000,-12,2,-10,95
2499,-9,-2503,-2499,-2496,-2496,10000,10000,-7,10000,4,2494,2501,2499,-2492,10000,10000
-4,12,-14,-14,-14,10000,-8,10,10000,-2,12,6,-14,-10,12,12,67
1663,-1666,1668,1668,-3331,10000,-1668,1666,1668,1668,10000,3329,-3332,-1668,10000,-1665,10000
-16,8,8,-12,-14,10000,14,-4,10000,2,-14,12,-16,10000,-9939,14,10000
10000,1175,-1763,-1175,1763,-1765,1765,-1763,1765,1763,-585,-1765,-588,-1180,2348,-1765,10000
-16,-16,-14,-8,12,2,-14,10000,12,-16,14,8,-14,-14,4,10000,97
-1666,-839,-834,-1663,-1666,-832,10000,-1664,827,-1666,10000,10000,839,1664,-3,-832,10000
-10,-14,12,-14,-14,-10,2,-6,10000,8,10000,-12,-8,-14,4,-14,103
6656,-3333,3331,-9991,6658,-3335,10000,6662,6662,10000,10000,-3331,3329,6660,10000,10000,10000
-10,-12,-18,-18,-6,-12,8,10,-18,10000,12,-8,16,10000,-18,-4,107
8,10000,-12,6,10,-9901,16,-24,-18,-24,18,-18,14,14,-14,-12,10000
10000,-1668,-3,-1671,10000,1668,-1666,10000,-1663,-1671,12,-1669,10000,1668,5,-1659,10000
10,10000,10,10000,-10,-2,-4,-8,-12,-10,10000,6,-6,-10,10000,-9949,10000
10000,-6,-6,10000,-2,4,-6,10000,-6,-6,-6,-9967,10000,10000,10000,2,10000
14,-22,-12,6,10000,10000,-22,4,10000,8,-18,-9917,-20,16,-10,10000,10000
-2001,-1999,-2001,-8,-2001,10000,6,10000,1991,10000,-1997,10000,1995,1993,4,-1993,10000
-14,-10,10000,-14,-14,6,-14,-2,-14,10000,10000,10000,-8,-9909,-4,-10,10000
10000,10000,-906,-1819,1362,10000,-909,-454,-1819,-1819,10000,-1819,1365,-457,-459,-1357,10000
3328,-3330,-5,10000,3,3326,10000,3331,3328,-3334,10000,10000,-3335,7,-3328,10000,10000
-9979,10000,10000,10,20,-8,20,10000,-12,14,14,16,22,18,10000,-30,10000
-20,12,-10,-20,10000,4,-16,-8,-6,14,-12,-20,-14,-16,-10,10000,133
-1429,-2,-1431,10000,1429,-1425,-1431,4,-1429,-1429,-1425,10000,10000,1427,10000,-1429,10000
10000,10,-10,6,10000,-6,4,-10,-12,10,8,-8,-12,10,-12,-2,61
-3332,1666,2499,2501,10000,-2501,-831,-3333,10000,-833,1666,10000,10000,10000,-2501,10000,10000
-1666,-557,-1667,-1112,-1665,557,-836,554,-1109,1109,830,-1109,10000,-832,833,-1111,10000
-2003,667,-2001,10000,-2001,1336,-667,-1334,10000,10000,-1999,1336,-665,1336,-1330,669,10000
16,14,-12,-6,10,-4,-14,-12,-20,10000,8,-9933,-18,14,10000,10000,10000
-14,-8,12,10000,12,6,-2,-4,12,12,-12,12,-10,-9963,10000,10000,10000
1548,-1530,-1538,-1532,1522,-2331,-1546,759,10000,10000,1548,765,-2287,789,10000,-1532,10000
10,10,-14,-9939,-4,-12,12,-14,-6,10,-14,-10,6,10000,2,12,10000
-22,-22,-22,-18,-2,-20,-22,-22,10000,8,-14,8,4,-9835,20,-22,10000
18,-18,-16,-14,-16,-10,6,-24,10000,12,10000,-12,-14,-8,-9891,10000,10000
12,-14,10000,-14,10000,-4,10000,12,-6,2,-10,-14,10000,-9943,12,-8,10000
-2,14,-12,10000,4,-14,-8,10000,-16,-16,-12,8,-12,-16,-14,12,107
10000,-14,-12,8,14,8,14,12,10000,4,-10,10000,-6,14,10000,-9975,10000
10000,-6,10000,-14,-2,-9969,12,10000,10000,-10,-12,4,10000,10000,6,12,10000
-6,4,8,12,-16,-16,-16,-10,10,-8,-12,6,-9907,-12,12,-12,10000
10000,-18,-22,10000,-24,-16,4,-12,10000,-24,6,-9875,20,-28,24,-8,10000
10000,2000,-2000,999,-2003,-3,10000,10000,-2003,10000,-2000,-1995,1001,-1997,10000,1001,10000
-14,-8,10000,2,-12,6,-8,10000,-4,-14,-9943,-10,10000,10000,10000,10000,10000
12,-12,-16,-16,-14,14,8,-4,-16,-16,14,-16,-9897,10,-8,2,10000
10,12,12,-14,-14,10000,10000,10000,-12,4,-8,10,-12,-6,2,-9947,10000
-2,-4,-12,-12,-10,-12,6,-8,-12,-9915,10,6,-12,-12,10,10000,10000
-6,10000,-12,-16,-14,18,-20,-14,-10,10000,10000,-8,-4,-20,10000,-9895,10000
10000,2495,2495,10000,-1254,-1250,-1249,-2499,1247,2497,-2493,-2501,2490,-1252,10000,7,10000
-4,-12,6,10000,-14,-14,-14,-12,-9933,12,-8,12,10000,-2,10,10000,10000
10000,1999,-1997,3996,2003,-2003,3996,-4000,2001,-4000,10000,10000,10000,-1999,4,10000,10000
-14,-20,10000,12,10000,12,-14,16,-20,-6,-20,16,-18,4,-8,-10,111
16,-20,-20,-6,14,-20,-12,10000,-20,-20,-10,10000,8,10000,-4,-9887,10000
10000,10000,16,-18,18,-8,10,6,-24,12,-9951,22,-22,12,10000,14,10000
-20,-20,10000,-20,14,16,4,10000,-12,-6,-20,10,16,-8,18,18,87
-12,-22,-30,-30,18,-30,-22,16,-14,-9779,-10,-20,-8,-30,14,-22,10000
-659,4,-1334,-1334,-1342,-1332,-1334,-675,10000,-663,10000,-1330,-1330,10000,10000,10000,10000
-4,-8,-12,-2,-8,-12,10000,6,-10,10000,-6,6,-12,-10,-9927,10000,10000
-5833,-5835,10000,4167,2502,5000,10000,4171,-1663,2495,-1665,3335,10000,4995,-835,3330,10000
-6,10,10000,4,10000,10000,10000,-18,-18,-18,16,-4,-8,16,-9945,10,10000
8,-18,-22,10000,16,14,-6,18,-10,18,-22,4,-22,-9909,-12,18,10000
-10,8,-4,10,-10,10,2,8,-12,-12,8,-9937,6,-6,-10,-10,10000
10000,-14,-6,-12,-12,10000,12,8,2,10000,8,10000,-4,-10,-12,-9943,10000
-1429,10000,-719,10000,-1429,-1429,-710,-1429,-1425,-1429,4,715,10000,719,-712,-717,10000
10000,8,10000,-12,-14,-18,-18,-18,4,10,14,-14,-18,6,-8,-18,121
-8,10,-16,2,10000,-14,-8,-16,-14,-9907,-16,-12,14,14,14,-4,10000
10000,-20,10000,-10,-4,-14,10000,-20,10000,-6,-8,10000,-12,-14,14,-9911,10000
